[ 50.06  52.08  50.22]
Target: 647.82

[ 691.07  695.76  688.73]
[ 690.11  700.2   694.04]
[ 689.1   696.16  679.48]
[ 671.04  672.89  644.03]
[ 600.6   644.33  618.11]
[ 646.47  647.    612.47]
[ 643.1   662.48  659.74]
[ 671.99  673.98  667.96]
[ 665.76  667.    659.69]
[ 654.34  664.41  647.82]
Target: 629.56

[ 690.11  700.2   694.04]
[ 689.1   696.16  679.48]
[ 671.04  672.89  644.03]
[ 600.6   644.33  618.11]
[ 646.47  647.    612.47]
[ 643.1   662.48  659.74]
[ 671.99  673.98  667.96]
[ 665.76  667.    659.69]
[ 654.34  664.41  647.82]
[ 633.81  644.44  629.56]
Target: 644.91

[ 689.1   696.16  679.48]
[ 671.04  672.89  644.03]
[ 600.6   644.33  618.11]
[ 646.47  647.    612.47]
[ 643.1   662.48  659.74]
[ 671.99  673.98  667.96]
[ 665.76  667.    659.69]
[ 654.34  664.41  647.82]
[ 633.81  644.44  629.56]
[ 638.    645.06  644.91]
Target: 637.05

[ 671.04  672.89  644.03]
[ 600.6   644.33  618.11]
[ 646.47  647.    612.47]
[ 643.1   662.48  659.74]
[ 671.99  673.98  667.96]
[ 665.76  667.    659.69]
[ 654.34  664.41  647.82]
[ 633.81  644.44  629.56]
[ 638.    645.06  644.91]
[ 647.93  651.25  637.05]
Target: 628.96

[ 600.6   644.33  618.11]
[ 646.47  647.    612.47]
[ 643.1   662.48  659.74]
[ 671.99  673.98  667.96]
[ 665.76  667.    659.69]
[ 654.34  664.41  647.82]
[ 633.81  644.44  629.56]
[ 638.    645.06  644.91]
[ 647.93  651.25  637.05]
[ 629.7   634.5   628.96]
Target: 643.88

[ 646.47  647.    612.47]
[ 643.1   662.48  659.74]
[ 671.99  673.98  667.96]
[ 665.76  667.    659.69]
[ 654.34  664.41  647.82]
[ 633.81  644.44  629.56]
[ 638.    645.06  644.91]
[ 647.93  651.25  637.05]
[ 629.7   634.5   628.96]
[ 641.    645.04  643.88]
Target: 643.41

[ 643.1   662.48  659.74]
[ 671.99  673.98  667.96]
[ 665.76  667.    659.69]
[ 654.34  664.41  647.82]
[ 633.81  644.44  629.56]
[ 638.    645.06  644.91]
[ 647.93  651.25  637.05]
[ 629.7   634.5   628.96]
[ 641.    645.04  643.88]
[ 651.88  657.36  643.41]
Target: 651.08

[ 671.99  673.98  667.96]
[ 665.76  667.    659.69]
[ 654.34  664.41  647.82]
[ 633.81  644.44  629.56]
[ 638.    645.06  644.91]
[ 647.93  651.25  637.05]
[ 629.7   634.5   628.96]
[ 641.    645.04  643.88]
[ 651.88  657.36  643.41]
[ 643.9   654.9   651.08]
Target: 655.3

[ 665.76  667.    659.69]
[ 654.34  664.41  647.82]
[ 633.81  644.44  629.56]
[ 638.    645.06  644.91]
[ 647.93  651.25  637.05]
[ 629.7   634.5   628.96]
[ 641.    645.04  643.88]
[ 651.88  657.36  643.41]
[ 643.9   654.9   651.08]
[ 650.21  655.31  655.3 ]
Target: 652.47

[ 654.34  664.41  647.82]
[ 633.81  644.44  629.56]
[ 638.    645.06  644.91]
[ 647.93  651.25  637.05]
[ 629.7   634.5   628.96]
[ 641.    645.04  643.88]
[ 651.88  657.36  643.41]
[ 643.9   654.9   651.08]
[ 650.21  655.31  655.3 ]
[ 655.63  655.92  652.47]
Target: 665.07

[ 633.81  644.44  629.56]
[ 638.    645.06  644.91]
[ 647.93  651.25  637.05]
[ 629.7   634.5   628.96]
[ 641.    645.04  643.88]
[ 651.88  657.36  643.41]
[ 643.9   654.9   651.08]
[ 650.21  655.31  655.3 ]
[ 655.63  655.92  652.47]
[ 656.71  668.85  665.07]
Target: 665.52

[ 638.    645.06  644.91]
[ 647.93  651.25  637.05]
[ 629.7   634.5   628.96]
[ 641.    645.04  643.88]
[ 651.88  657.36  643.41]
[ 643.9   654.9   651.08]
[ 650.21  655.31  655.3 ]
[ 655.63  655.92  652.47]
[ 656.71  668.85  665.07]
[ 665.55  668.07  665.52]
Target: 671.67

[ 647.93  651.25  637.05]
[ 629.7   634.5   628.96]
[ 641.    645.04  643.88]
[ 651.88  657.36  643.41]
[ 643.9   654.9   651.08]
[ 650.21  655.31  655.3 ]
[ 655.63  655.92  652.47]
[ 656.71  668.85  665.07]
[ 665.55  668.07  665.52]
[ 667.49  681.99  671.67]
Target: 660.92

[ 629.7   634.5   628.96]
[ 641.    645.04  643.88]
[ 651.88  657.36  643.41]
[ 643.9   654.9   651.08]
[ 650.21  655.31  655.3 ]
[ 655.63  655.92  652.47]
[ 656.71  668.85  665.07]
[ 665.55  668.07  665.52]
[ 667.49  681.99  671.67]
[ 665.06  669.84  660.92]
Target: 666.98

[ 641.    645.04  643.88]
[ 651.88  657.36  643.41]
[ 643.9   654.9   651.08]
[ 650.21  655.31  655.3 ]
[ 655.63  655.92  652.47]
[ 656.71  668.85  665.07]
[ 665.55  668.07  665.52]
[ 667.49  681.99  671.67]
[ 665.06  669.84  660.92]
[ 665.51  669.    666.98]
Target: 653.2

[ 651.88  657.36  643.41]
[ 643.9   654.9   651.08]
[ 650.21  655.31  655.3 ]
[ 655.63  655.92  652.47]
[ 656.71  668.85  665.07]
[ 665.55  668.07  665.52]
[ 667.49  681.99  671.67]
[ 665.06  669.84  660.92]
[ 665.51  669.    666.98]
[ 657.47  658.82  653.2 ]
Target: 653.29

[ 643.9   654.9   651.08]
[ 650.21  655.31  655.3 ]
[ 655.63  655.92  652.47]
[ 656.71  668.85  665.07]
[ 665.55  668.07  665.52]
[ 667.49  681.99  671.67]
[ 665.06  669.84  660.92]
[ 665.51  669.    666.98]
[ 657.47  658.82  653.2 ]
[ 652.9   660.28  653.29]
Target: 654.91

[ 650.21  655.31  655.3 ]
[ 655.63  655.92  652.47]
[ 656.71  668.85  665.07]
[ 665.55  668.07  665.52]
[ 667.49  681.99  671.67]
[ 665.06  669.84  660.92]
[ 665.51  669.    666.98]
[ 657.47  658.82  653.2 ]
[ 652.9   660.28  653.29]
[ 648.97  656.77  654.91]
Target: 640.15

[ 655.63  655.92  652.47]
[ 656.71  668.85  665.07]
[ 665.55  668.07  665.52]
[ 667.49  681.99  671.67]
[ 665.06  669.84  660.92]
[ 665.51  669.    666.98]
[ 657.47  658.82  653.2 ]
[ 652.9   660.28  653.29]
[ 648.97  656.77  654.91]
[ 658.58  658.58  640.15]
Target: 624.25

[ 656.71  668.85  665.07]
[ 665.55  668.07  665.52]
[ 667.49  681.99  671.67]
[ 665.06  669.84  660.92]
[ 665.51  669.    666.98]
[ 657.47  658.82  653.2 ]
[ 652.9   660.28  653.29]
[ 648.97  656.77  654.91]
[ 658.58  658.58  640.15]
[ 639.05  642.85  624.25]
Target: 622.61

[ 665.55  668.07  665.52]
[ 667.49  681.99  671.67]
[ 665.06  669.84  660.92]
[ 665.51  669.    666.98]
[ 657.47  658.82  653.2 ]
[ 652.9   660.28  653.29]
[ 648.97  656.77  654.91]
[ 658.58  658.58  640.15]
[ 639.05  642.85  624.25]
[ 625.5   634.68  622.61]
Target: 638.37

[ 667.49  681.99  671.67]
[ 665.06  669.84  660.92]
[ 665.51  669.    666.98]
[ 657.47  658.82  653.2 ]
[ 652.9   660.28  653.29]
[ 648.97  656.77  654.91]
[ 658.58  658.58  640.15]
[ 639.05  642.85  624.25]
[ 625.5   634.68  622.61]
[ 631.83  639.31  638.37]
Target: 642.0

[ 665.06  669.84  660.92]
[ 665.51  669.    666.98]
[ 657.47  658.82  653.2 ]
[ 652.9   660.28  653.29]
[ 648.97  656.77  654.91]
[ 658.58  658.58  640.15]
[ 639.05  642.85  624.25]
[ 625.5   634.68  622.61]
[ 631.83  639.31  638.37]
[ 637.94  643.84  642.  ]
Target: 656.99

[ 665.51  669.    666.98]
[ 657.47  658.82  653.2 ]
[ 652.9   660.28  653.29]
[ 648.97  656.77  654.91]
[ 658.58  658.58  640.15]
[ 639.05  642.85  624.25]
[ 625.5   634.68  622.61]
[ 631.83  639.31  638.37]
[ 637.94  643.84  642.  ]
[ 638.01  658.26  656.99]
Target: 671.68

[ 657.47  658.82  653.2 ]
[ 652.9   660.28  653.29]
[ 648.97  656.77  654.91]
[ 658.58  658.58  640.15]
[ 639.05  642.85  624.25]
[ 625.5   634.68  622.61]
[ 631.83  639.31  638.37]
[ 637.94  643.84  642.  ]
[ 638.01  658.26  656.99]
[ 661.6   673.03  671.68]
Target: 671.64

[ 652.9   660.28  653.29]
[ 648.97  656.77  654.91]
[ 658.58  658.58  640.15]
[ 639.05  642.85  624.25]
[ 625.5   634.68  622.61]
[ 631.83  639.31  638.37]
[ 637.94  643.84  642.  ]
[ 638.01  658.26  656.99]
[ 661.6   673.03  671.68]
[ 669.35  678.8   671.64]
Target: 670.0

[ 648.97  656.77  654.91]
[ 658.58  658.58  640.15]
[ 639.05  642.85  624.25]
[ 625.5   634.68  622.61]
[ 631.83  639.31  638.37]
[ 637.94  643.84  642.  ]
[ 638.01  658.26  656.99]
[ 661.6   673.03  671.68]
[ 669.35  678.8   671.64]
[ 677.4   678.74  670.  ]
Target: 667.0

[ 658.58  658.58  640.15]
[ 639.05  642.85  624.25]
[ 625.5   634.68  622.61]
[ 631.83  639.31  638.37]
[ 637.94  643.84  642.  ]
[ 638.01  658.26  656.99]
[ 661.6   673.03  671.68]
[ 669.35  678.8   671.64]
[ 677.4   678.74  670.  ]
[ 669.45  671.89  667.  ]
Target: 671.24

[ 639.05  642.85  624.25]
[ 625.5   634.68  622.61]
[ 631.83  639.31  638.37]
[ 637.94  643.84  642.  ]
[ 638.01  658.26  656.99]
[ 661.6   673.03  671.68]
[ 669.35  678.8   671.64]
[ 677.4   678.74  670.  ]
[ 669.45  671.89  667.  ]
[ 667.49  674.08  671.24]
Target: 676.43

[ 625.5   634.68  622.61]
[ 631.83  639.31  638.37]
[ 637.94  643.84  642.  ]
[ 638.01  658.26  656.99]
[ 661.6   673.03  671.68]
[ 669.35  678.8   671.64]
[ 677.4   678.74  670.  ]
[ 669.45  671.89  667.  ]
[ 667.49  674.08  671.24]
[ 669.19  677.98  676.43]
Target: 683.17

[ 631.83  639.31  638.37]
[ 637.94  643.84  642.  ]
[ 638.01  658.26  656.99]
[ 661.6   673.03  671.68]
[ 669.35  678.8   671.64]
[ 677.4   678.74  670.  ]
[ 669.45  671.89  667.  ]
[ 667.49  674.08  671.24]
[ 669.19  677.98  676.43]
[ 674.26  688.46  683.17]
Target: 680.41

[ 637.94  643.84  642.  ]
[ 638.01  658.26  656.99]
[ 661.6   673.03  671.68]
[ 669.35  678.8   671.64]
[ 677.4   678.74  670.  ]
[ 669.45  671.89  667.  ]
[ 667.49  674.08  671.24]
[ 669.19  677.98  676.43]
[ 674.26  688.46  683.17]
[ 683.73  690.04  680.41]
Target: 693.02

[ 638.01  658.26  656.99]
[ 661.6   673.03  671.68]
[ 669.35  678.8   671.64]
[ 677.4   678.74  670.  ]
[ 669.45  671.89  667.  ]
[ 667.49  674.08  671.24]
[ 669.19  677.98  676.43]
[ 674.26  688.46  683.17]
[ 683.73  690.04  680.41]
[ 685.25  694.16  693.02]
Target: 695.32

[ 661.6   673.03  671.68]
[ 669.35  678.8   671.64]
[ 677.4   678.74  670.  ]
[ 669.45  671.89  667.  ]
[ 667.49  674.08  671.24]
[ 669.19  677.98  676.43]
[ 674.26  688.46  683.17]
[ 683.73  690.04  680.41]
[ 685.25  694.16  693.02]
[ 695.4   696.22  695.32]
Target: 699.95

[ 669.35  678.8   671.64]
[ 677.4   678.74  670.  ]
[ 669.45  671.89  667.  ]
[ 667.49  674.08  671.24]
[ 669.19  677.98  676.43]
[ 674.26  688.46  683.17]
[ 683.73  690.04  680.41]
[ 685.25  694.16  693.02]
[ 695.4   696.22  695.32]
[ 694.    700.24  699.95]
Target: 680.0

[ 677.4   678.74  670.  ]
[ 669.45  671.89  667.  ]
[ 667.49  674.08  671.24]
[ 669.19  677.98  676.43]
[ 674.26  688.46  683.17]
[ 683.73  690.04  680.41]
[ 685.25  694.16  693.02]
[ 695.4   696.22  695.32]
[ 694.    700.24  699.95]
[ 697.89  698.    680.  ]
Target: 671.8

[ 669.45  671.89  667.  ]
[ 667.49  674.08  671.24]
[ 669.19  677.98  676.43]
[ 674.26  688.46  683.17]
[ 683.73  690.04  680.41]
[ 685.25  694.16  693.02]
[ 695.4   696.22  695.32]
[ 694.    700.24  699.95]
[ 697.89  698.    680.  ]
[ 683.21  684.9   671.8 ]
Target: 681.14

[ 667.49  674.08  671.24]
[ 669.19  677.98  676.43]
[ 674.26  688.46  683.17]
[ 683.73  690.04  680.41]
[ 685.25  694.16  693.02]
[ 695.4   696.22  695.32]
[ 694.    700.24  699.95]
[ 697.89  698.    680.  ]
[ 683.21  684.9   671.8 ]
[ 675.44  688.05  681.14]
Target: 719.33

[ 669.19  677.98  676.43]
[ 674.26  688.46  683.17]
[ 683.73  690.04  680.41]
[ 685.25  694.16  693.02]
[ 695.4   696.22  695.32]
[ 694.    700.24  699.95]
[ 697.89  698.    680.  ]
[ 683.21  684.9   671.8 ]
[ 675.44  688.05  681.14]
[ 750.06  752.5   719.33]
Target: 731.12

[ 674.26  688.46  683.17]
[ 683.73  690.04  680.41]
[ 685.25  694.16  693.02]
[ 695.4   696.22  695.32]
[ 694.    700.24  699.95]
[ 697.89  698.    680.  ]
[ 683.21  684.9   671.8 ]
[ 675.44  688.05  681.14]
[ 750.06  752.5   719.33]
[ 720.02  734.95  731.12]
Target: 732.82

[ 683.73  690.04  680.41]
[ 685.25  694.16  693.02]
[ 695.4   696.22  695.32]
[ 694.    700.24  699.95]
[ 697.89  698.    680.  ]
[ 683.21  684.9   671.8 ]
[ 675.44  688.05  681.14]
[ 750.06  752.5   719.33]
[ 720.02  734.95  731.12]
[ 726.57  735.96  732.82]
Target: 736.92

[ 685.25  694.16  693.02]
[ 695.4   696.22  695.32]
[ 694.    700.24  699.95]
[ 697.89  698.    680.  ]
[ 683.21  684.9   671.8 ]
[ 675.44  688.05  681.14]
[ 750.06  752.5   719.33]
[ 720.02  734.95  731.12]
[ 726.57  735.96  732.82]
[ 733.    737.37  736.92]
Target: 744.85

[ 695.4   696.22  695.32]
[ 694.    700.24  699.95]
[ 697.89  698.    680.  ]
[ 683.21  684.9   671.8 ]
[ 675.44  688.05  681.14]
[ 750.06  752.5   719.33]
[ 720.02  734.95  731.12]
[ 726.57  735.96  732.82]
[ 733.    737.37  736.92]
[ 736.63  746.79  744.85]
Target: 737.39

[ 694.    700.24  699.95]
[ 697.89  698.    680.  ]
[ 683.21  684.9   671.8 ]
[ 675.44  688.05  681.14]
[ 750.06  752.5   719.33]
[ 720.02  734.95  731.12]
[ 726.57  735.96  732.82]
[ 733.    737.37  736.92]
[ 736.63  746.79  744.85]
[ 745.56  746.31  737.39]
Target: 747.74

[ 697.89  698.    680.  ]
[ 683.21  684.9   671.8 ]
[ 675.44  688.05  681.14]
[ 750.06  752.5   719.33]
[ 720.02  734.95  731.12]
[ 726.57  735.96  732.82]
[ 733.    737.37  736.92]
[ 736.63  746.79  744.85]
[ 745.56  746.31  737.39]
[ 734.53  748.18  747.74]
Target: 748.82

[ 683.21  684.9   671.8 ]
[ 675.44  688.05  681.14]
[ 750.06  752.5   719.33]
[ 720.02  734.95  731.12]
[ 726.57  735.96  732.82]
[ 733.    737.37  736.92]
[ 736.63  746.79  744.85]
[ 745.56  746.31  737.39]
[ 734.53  748.18  747.74]
[ 745.43  751.7   748.82]
Target: 755.31

[ 675.44  688.05  681.14]
[ 750.06  752.5   719.33]
[ 720.02  734.95  731.12]
[ 726.57  735.96  732.82]
[ 733.    737.37  736.92]
[ 736.63  746.79  744.85]
[ 745.56  746.31  737.39]
[ 734.53  748.18  747.74]
[ 745.43  751.7   748.82]
[ 749.9   759.9   755.31]
Target: 760.67

[ 750.06  752.5   719.33]
[ 720.02  734.95  731.12]
[ 726.57  735.96  732.82]
[ 733.    737.37  736.92]
[ 736.63  746.79  744.85]
[ 745.56  746.31  737.39]
[ 734.53  748.18  747.74]
[ 745.43  751.7   748.82]
[ 749.9   759.9   755.31]
[ 758.81  766.35  760.67]
Target: 761.6

[ 720.02  734.95  731.12]
[ 726.57  735.96  732.82]
[ 733.    737.37  736.92]
[ 736.63  746.79  744.85]
[ 745.56  746.31  737.39]
[ 734.53  748.18  747.74]
[ 745.43  751.7   748.82]
[ 749.9   759.9   755.31]
[ 758.81  766.35  760.67]
[ 759.39  763.02  761.6 ]
Target: 754.77

[ 726.57  735.96  732.82]
[ 733.    737.37  736.92]
[ 736.63  746.79  744.85]
[ 745.56  746.31  737.39]
[ 734.53  748.18  747.74]
[ 745.43  751.7   748.82]
[ 749.9   759.9   755.31]
[ 758.81  766.35  760.67]
[ 759.39  763.02  761.6 ]
[ 758.52  763.3   754.77]
Target: 758.26

[ 733.    737.37  736.92]
[ 736.63  746.79  744.85]
[ 745.56  746.31  737.39]
[ 734.53  748.18  747.74]
[ 745.43  751.7   748.82]
[ 749.9   759.9   755.31]
[ 758.81  766.35  760.67]
[ 759.39  763.02  761.6 ]
[ 758.52  763.3   754.77]
[ 753.48  760.6   758.26]
Target: 765.25

[ 736.63  746.79  744.85]
[ 745.56  746.31  737.39]
[ 734.53  748.18  747.74]
[ 745.43  751.7   748.82]
[ 749.9   759.9   755.31]
[ 758.81  766.35  760.67]
[ 759.39  763.02  761.6 ]
[ 758.52  763.3   754.77]
[ 753.48  760.6   758.26]
[ 762.38  769.08  765.25]
Target: 756.53

[ 745.56  746.31  737.39]
[ 734.53  748.18  747.74]
[ 745.43  751.7   748.82]
[ 749.9   759.9   755.31]
[ 758.81  766.35  760.67]
[ 759.39  763.02  761.6 ]
[ 758.52  763.3   754.77]
[ 753.48  760.6   758.26]
[ 762.38  769.08  765.25]
[ 760.18  765.8   756.53]
Target: 740.07

[ 734.53  748.18  747.74]
[ 745.43  751.7   748.82]
[ 749.9   759.9   755.31]
[ 758.81  766.35  760.67]
[ 759.39  763.02  761.6 ]
[ 758.52  763.3   754.77]
[ 753.48  760.6   758.26]
[ 762.38  769.08  765.25]
[ 760.18  765.8   756.53]
[ 754.04  755.33  740.07]
Target: 750.42

[ 745.43  751.7   748.82]
[ 749.9   759.9   755.31]
[ 758.81  766.35  760.67]
[ 759.39  763.02  761.6 ]
[ 758.52  763.3   754.77]
[ 753.48  760.6   758.26]
[ 762.38  769.08  765.25]
[ 760.18  765.8   756.53]
[ 754.04  755.33  740.07]
[ 740.21  751.71  750.42]
Target: 745.98

[ 749.9   759.9   755.31]
[ 758.81  766.35  760.67]
[ 759.39  763.02  761.6 ]
[ 758.52  763.3   754.77]
[ 753.48  760.6   758.26]
[ 762.38  769.08  765.25]
[ 760.18  765.8   756.53]
[ 754.04  755.33  740.07]
[ 740.21  751.71  750.42]
[ 752.47  754.95  745.98]
Target: 760.01

[ 758.81  766.35  760.67]
[ 759.39  763.02  761.6 ]
[ 758.52  763.3   754.77]
[ 753.48  760.6   758.26]
[ 762.38  769.08  765.25]
[ 760.18  765.8   756.53]
[ 754.04  755.33  740.07]
[ 740.21  751.71  750.42]
[ 752.47  754.95  745.98]
[ 749.57  761.1   760.01]
Target: 759.94

[ 759.39  763.02  761.6 ]
[ 758.52  763.3   754.77]
[ 753.48  760.6   758.26]
[ 762.38  769.08  765.25]
[ 760.18  765.8   756.53]
[ 754.04  755.33  740.07]
[ 740.21  751.71  750.42]
[ 752.47  754.95  745.98]
[ 749.57  761.1   760.01]
[ 759.78  763.23  759.94]
Target: 777.0

[ 758.52  763.3   754.77]
[ 753.48  760.6   758.26]
[ 762.38  769.08  765.25]
[ 760.18  765.8   756.53]
[ 754.04  755.33  740.07]
[ 740.21  751.71  750.42]
[ 752.47  754.95  745.98]
[ 749.57  761.1   760.01]
[ 759.78  763.23  759.94]
[ 769.3   779.32  777.  ]
Target: 776.7

[ 753.48  760.6   758.26]
[ 762.38  769.08  765.25]
[ 760.18  765.8   756.53]
[ 754.04  755.33  740.07]
[ 740.21  751.71  750.42]
[ 752.47  754.95  745.98]
[ 749.57  761.1   760.01]
[ 759.78  763.23  759.94]
[ 769.3   779.32  777.  ]
[ 777.47  782.9   776.7 ]
Target: 769.63

[ 762.38  769.08  765.25]
[ 760.18  765.8   756.53]
[ 754.04  755.33  740.07]
[ 740.21  751.71  750.42]
[ 752.47  754.95  745.98]
[ 749.57  761.1   760.01]
[ 759.78  763.23  759.94]
[ 769.3   779.32  777.  ]
[ 777.47  782.9   776.7 ]
[ 772.96  775.99  769.63]
Target: 769.26

[ 760.18  765.8   756.53]
[ 754.04  755.33  740.07]
[ 740.21  751.71  750.42]
[ 752.47  754.95  745.98]
[ 749.57  761.1   760.01]
[ 759.78  763.23  759.94]
[ 769.3   779.32  777.  ]
[ 777.47  782.9   776.7 ]
[ 772.96  775.99  769.63]
[ 771.69  773.    769.26]
Target: 771.97

[ 754.04  755.33  740.07]
[ 740.21  751.71  750.42]
[ 752.47  754.95  745.98]
[ 749.57  761.1   760.01]
[ 759.78  763.23  759.94]
[ 769.3   779.32  777.  ]
[ 777.47  782.9   776.7 ]
[ 772.96  775.99  769.63]
[ 771.69  773.    769.26]
[ 769.16  774.    771.97]
Target: 762.85

[ 740.21  751.71  750.42]
[ 752.47  754.95  745.98]
[ 749.57  761.1   760.01]
[ 759.78  763.23  759.94]
[ 769.3   779.32  777.  ]
[ 777.47  782.9   776.7 ]
[ 772.96  775.99  769.63]
[ 771.69  773.    769.26]
[ 769.16  774.    771.97]
[ 771.87  775.03  762.85]
Target: 783.79

[ 752.47  754.95  745.98]
[ 749.57  761.1   760.01]
[ 759.78  763.23  759.94]
[ 769.3   779.32  777.  ]
[ 777.47  782.9   776.7 ]
[ 772.96  775.99  769.63]
[ 771.69  773.    769.26]
[ 769.16  774.    771.97]
[ 771.87  775.03  762.85]
[ 766.94  785.    783.79]
Target: 777.85

[ 749.57  761.1   760.01]
[ 759.78  763.23  759.94]
[ 769.3   779.32  777.  ]
[ 777.47  782.9   776.7 ]
[ 772.96  775.99  769.63]
[ 771.69  773.    769.26]
[ 769.16  774.    771.97]
[ 771.87  775.03  762.85]
[ 766.94  785.    783.79]
[ 785.25  793.05  777.85]
Target: 768.2

[ 759.78  763.23  759.94]
[ 769.3   779.32  777.  ]
[ 777.47  782.9   776.7 ]
[ 772.96  775.99  769.63]
[ 771.69  773.    769.26]
[ 769.16  774.    771.97]
[ 771.87  775.03  762.85]
[ 766.94  785.    783.79]
[ 785.25  793.05  777.85]
[ 780.56  784.48  768.2 ]
Target: 779.21

[ 769.3   779.32  777.  ]
[ 777.47  782.9   776.7 ]
[ 772.96  775.99  769.63]
[ 771.69  773.    769.26]
[ 769.16  774.    771.97]
[ 771.87  775.03  762.85]
[ 766.94  785.    783.79]
[ 785.25  793.05  777.85]
[ 780.56  784.48  768.2 ]
[ 769.71  782.42  779.21]
Target: 772.99

[ 777.47  782.9   776.7 ]
[ 772.96  775.99  769.63]
[ 771.69  773.    769.26]
[ 769.16  774.    771.97]
[ 771.87  775.03  762.85]
[ 766.94  785.    783.79]
[ 785.25  793.05  777.85]
[ 780.56  784.48  768.2 ]
[ 769.71  782.42  779.21]
[ 780.06  781.    772.99]
Target: 775.14

[ 772.96  775.99  769.63]
[ 771.69  773.    769.26]
[ 769.16  774.    771.97]
[ 771.87  775.03  762.85]
[ 766.94  785.    783.79]
[ 785.25  793.05  777.85]
[ 780.56  784.48  768.2 ]
[ 769.71  782.42  779.21]
[ 780.06  781.    772.99]
[ 764.5   778.65  775.14]
Target: 762.55

[ 771.69  773.    769.26]
[ 769.16  774.    771.97]
[ 771.87  775.03  762.85]
[ 766.94  785.    783.79]
[ 785.25  793.05  777.85]
[ 780.56  784.48  768.2 ]
[ 769.71  782.42  779.21]
[ 780.06  781.    772.99]
[ 764.5   778.65  775.14]
[ 771.1   776.09  762.55]
Target: 760.04

[ 769.16  774.    771.97]
[ 771.87  775.03  762.85]
[ 766.94  785.    783.79]
[ 785.25  793.05  777.85]
[ 780.56  784.48  768.2 ]
[ 769.71  782.42  779.21]
[ 780.06  781.    772.99]
[ 764.5   778.65  775.14]
[ 771.1   776.09  762.55]
[ 763.59  766.07  760.04]
Target: 750.42

[ 771.87  775.03  762.85]
[ 766.94  785.    783.79]
[ 785.25  793.05  777.85]
[ 780.56  784.48  768.2 ]
[ 769.71  782.42  779.21]
[ 780.06  781.    772.99]
[ 764.5   778.65  775.14]
[ 771.1   776.09  762.55]
[ 763.59  766.07  760.04]
[ 749.    757.44  750.42]
Target: 762.54

[ 766.94  785.    783.79]
[ 785.25  793.05  777.85]
[ 780.56  784.48  768.2 ]
[ 769.71  782.42  779.21]
[ 780.06  781.    772.99]
[ 764.5   778.65  775.14]
[ 771.1   776.09  762.55]
[ 763.59  766.07  760.04]
[ 749.    757.44  750.42]
[ 751.26  764.15  762.54]
Target: 760.09

[ 785.25  793.05  777.85]
[ 780.56  784.48  768.2 ]
[ 769.71  782.42  779.21]
[ 780.06  781.    772.99]
[ 764.5   778.65  775.14]
[ 771.1   776.09  762.55]
[ 763.59  766.07  760.04]
[ 749.    757.44  750.42]
[ 751.26  764.15  762.54]
[ 767.79  774.75  760.09]
Target: 776.59

[ 780.56  784.48  768.2 ]
[ 769.71  782.42  779.21]
[ 780.06  781.    772.99]
[ 764.5   778.65  775.14]
[ 771.1   776.09  762.55]
[ 763.59  766.07  760.04]
[ 749.    757.44  750.42]
[ 751.26  764.15  762.54]
[ 767.79  774.75  760.09]
[ 766.57  781.5   776.59]
Target: 769.83

[ 769.71  782.42  779.21]
[ 780.06  781.    772.99]
[ 764.5   778.65  775.14]
[ 771.1   776.09  762.55]
[ 763.59  766.07  760.04]
[ 749.    757.44  750.42]
[ 751.26  764.15  762.54]
[ 767.79  774.75  760.09]
[ 766.57  781.5   776.59]
[ 781.16  781.59  769.83]
Target: 756.85

[ 780.06  781.    772.99]
[ 764.5   778.65  775.14]
[ 771.1   776.09  762.55]
[ 763.59  766.07  760.04]
[ 749.    757.44  750.42]
[ 751.26  764.15  762.54]
[ 767.79  774.75  760.09]
[ 766.57  781.5   776.59]
[ 781.16  781.59  769.83]
[ 767.23  774.14  756.85]
Target: 760.8

[ 764.5   778.65  775.14]
[ 771.1   776.09  762.55]
[ 763.59  766.07  760.04]
[ 749.    757.44  750.42]
[ 751.26  764.15  762.54]
[ 767.79  774.75  760.09]
[ 766.57  781.5   776.59]
[ 781.16  781.59  769.83]
[ 767.23  774.14  756.85]
[ 763.05  766.35  760.8 ]
Target: 767.13

[ 771.1   776.09  762.55]
[ 763.59  766.07  760.04]
[ 749.    757.44  750.42]
[ 751.26  764.15  762.54]
[ 767.79  774.75  760.09]
[ 766.57  781.5   776.59]
[ 781.16  781.59  769.83]
[ 767.23  774.14  756.85]
[ 763.05  766.35  760.8 ]
[ 764.27  770.34  767.13]
Target: 768.51

[ 763.59  766.07  760.04]
[ 749.    757.44  750.42]
[ 751.26  764.15  762.54]
[ 767.79  774.75  760.09]
[ 766.57  781.5   776.59]
[ 781.16  781.59  769.83]
[ 767.23  774.14  756.85]
[ 763.05  766.35  760.8 ]
[ 764.27  770.34  767.13]
[ 770.69  771.9   768.51]
Target: 765.84

[ 749.    757.44  750.42]
[ 751.26  764.15  762.54]
[ 767.79  774.75  760.09]
[ 766.57  781.5   776.59]
[ 781.16  781.59  769.83]
[ 767.23  774.14  756.85]
[ 763.05  766.35  760.8 ]
[ 764.27  770.34  767.13]
[ 770.69  771.9   768.51]
[ 768.52  769.2   765.84]
Target: 782.24

[ 751.26  764.15  762.54]
[ 767.79  774.75  760.09]
[ 766.57  781.5   776.59]
[ 781.16  781.59  769.83]
